  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 713, in to_representation
    iterable = data.all() if isinstance(data, models.manager.BaseManager) else data
               ~~~~~~~~^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\db\models\manager.py", line 164, in all
    return self.get_queryset()
           ~~~~~~~~~~~~~~~~~^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 760, in get_queryset
    raise ValueError(
    ...<2 lines>...
    )
ValueError: 'Cart' instance needs to have a primary key value before this relationship can be used.
ERROR 2025-07-19 23:01:34,948 log 11612 7932 Internal Server Error: /api/cart/
Traceback (most recent call last):
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\mixins.py", line 56, in retrieve
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 573, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 713, in to_representation
    iterable = data.all() if isinstance(data, models.manager.BaseManager) else data
               ~~~~~~~~^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\db\models\manager.py", line 164, in all
    return self.get_queryset()
           ~~~~~~~~~~~~~~~~~^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 760, in get_queryset
    raise ValueError(
    ...<2 lines>...
    )
ValueError: 'Cart' instance needs to have a primary key value before this relationship can be used.
ERROR 2025-07-19 23:03:33,744 log 11612 7932 Internal Server Error: /api/cart/
Traceback (most recent call last):
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\mixins.py", line 56, in retrieve
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 573, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 713, in to_representation
    iterable = data.all() if isinstance(data, models.manager.BaseManager) else data
               ~~~~~~~~^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\db\models\manager.py", line 164, in all
    return self.get_queryset()
           ~~~~~~~~~~~~~~~~~^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 760, in get_queryset
    raise ValueError(
    ...<2 lines>...
    )
ValueError: 'Cart' instance needs to have a primary key value before this relationship can be used.
ERROR 2025-07-19 23:06:54,669 log 11612 11760 Internal Server Error: /api/cart/
Traceback (most recent call last):
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\mixins.py", line 56, in retrieve
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 573, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 713, in to_representation
    iterable = data.all() if isinstance(data, models.manager.BaseManager) else data
               ~~~~~~~~^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\db\models\manager.py", line 164, in all
    return self.get_queryset()
           ~~~~~~~~~~~~~~~~~^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 760, in get_queryset
    raise ValueError(
    ...<2 lines>...
    )
ValueError: 'Cart' instance needs to have a primary key value before this relationship can be used.
ERROR 2025-07-19 23:08:58,992 log 11612 704 Internal Server Error: /api/cart/
Traceback (most recent call last):
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\generics.py", line 212, in get
    return self.retrieve(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\mixins.py", line 56, in retrieve
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 573, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "F:\django-best-on-click\best-on-click-backend\venv\Lib\site-packages\rest_framework\serializers.py", line 540, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
